Quintile,year,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
q1,2013,3.13,4.12,3.43,3.44,3.14,3.48,3.03,3.73,1.93,3.35,3.08,3.59,4,3.21,3.7,3.92,3.75,3.24,3,3.8,3.47,2.91,3.39,3.7,3.13,3.51,3.82,3.9,3.71,3.91,3.16,3.18,2.77,3.34,3.63,3.4,3.5,3.51,3.42,3.06,3.25,3.86,3.32,3.25,4.15,3.8,3.34,3.58,3.41,3.88,4.13,1.64
q2,2013,8.4,10.15,9.02,8.69,8.35,9.05,8.32,9.45,7,8.61,8.5,9.78,9.73,8.62,9.41,9.65,9.29,8.52,8.07,9.22,9.35,8.36,8.92,9.44,8.24,8.99,9.22,9.52,9.4,9.67,8.59,8.49,7.76,8.7,9.26,8.93,8.92,9.05,8.78,8.54,8.72,9.54,8.62,8.5,10.21,9.47,8.85,9.32,8.6,9.54,9.98,7.03
q3,2013,14.61,16.29,14.91,14.68,14.39,15,14.28,15.44,13.21,14.23,14.59,15.99,15.62,14.72,15.38,15.71,15.15,14.77,14.38,15.4,15.39,14.79,15.01,15.55,14.5,14.94,15.3,15.46,15.25,15.72,14.8,14.66,13.85,14.61,15.35,15.04,14.86,15.12,14.85,15.02,14.85,15.45,14.54,14.4,15.98,15.62,14.78,15.34,14.86,15.61,16.22,13.02
q4,2013,23.47,24.03,23.25,23.2,23.03,23.23,22.35,23.58,22.47,22.35,23.13,23.98,23.46,23.01,23.54,23.64,23.2,23.54,23.67,23.59,23.58,23.38,23.47,23.39,23.53,23.23,23.53,23.36,23.16,23.6,23.2,23.6,22.44,23,23.41,23.46,23.17,23.45,23.16,23.68,23.44,23.29,22.9,22.94,23.29,23.53,23.25,23.51,23.63,23.55,24.3,22.66
q5,2013,50.4,45.41,49.39,49.99,51.09,49.24,52.02,47.8,55.4,51.47,50.71,46.65,47.19,50.44,47.96,47.06,48.61,49.93,50.89,47.99,48.21,50.56,49.21,47.92,50.6,49.33,48.13,47.76,48.47,47.11,50.25,50.07,53.18,50.35,48.35,49.16,49.55,48.87,49.79,49.69,49.73,47.87,50.61,50.91,46.38,47.58,49.78,48.26,49.49,47.42,45.37,55.65
q1,2012,3.18,4.22,3.47,3.49,3.2,3.48,3.08,3.81,1.97,3.4,3.12,3.61,4.08,3.27,3.77,3.98,3.8,3.24,3.05,3.85,3.55,2.95,3.44,3.73,3.14,3.56,3.94,3.95,3.78,3.97,3.22,3.25,2.8,3.36,3.65,3.44,3.52,3.55,3.45,3.08,3.29,3.85,3.33,3.27,4.2,3.88,3.38,3.64,3.44,3.94,4.13,1.68
q2,2012,8.44,10.18,9.09,8.75,8.45,9.1,8.42,9.56,7.06,8.67,8.58,9.86,9.79,8.72,9.48,9.72,9.36,8.55,8.13,9.31,9.43,8.47,8.99,9.48,8.21,9.05,9.33,9.57,9.53,9.75,8.7,8.6,7.84,8.76,9.29,9.02,8.93,9.13,8.84,8.63,8.75,9.53,8.66,8.53,10.29,9.61,8.9,9.41,8.67,9.64,9.94,7.01
q3,2012,14.67,16.29,14.95,14.76,14.47,15.05,14.39,15.57,13.11,14.29,14.69,16.08,15.74,14.82,15.48,15.79,15.23,14.81,14.42,15.5,15.44,14.89,15.08,15.54,14.46,15.01,15.34,15.58,15.36,15.83,14.91,14.71,13.9,14.68,15.34,15.13,14.9,15.16,14.92,15.17,14.86,15.47,14.59,14.44,15.98,15.72,14.84,15.43,14.97,15.69,16.07,13.04
q4,2012,23.52,23.93,23.19,23.27,23.04,23.22,22.33,23.61,22.22,22.35,23.16,23.95,23.5,23.04,23.6,23.68,23.24,23.61,23.59,23.63,23.57,23.37,23.51,23.33,23.5,23.28,23.61,23.45,23.16,23.77,23.21,23.56,22.41,23.05,23.37,23.47,23.21,23.42,23.18,23.91,23.42,23.24,22.92,22.94,23.25,23.48,23.24,23.49,23.7,23.58,24.01,22.73
q5,2012,50.18,45.38,49.3,49.73,50.84,49.15,51.78,47.46,55.63,51.29,50.45,46.5,46.89,50.16,47.66,46.84,48.37,49.79,50.82,47.7,48.02,50.32,48.98,47.93,50.7,49.1,47.78,47.45,48.18,46.67,49.97,49.88,53.05,50.14,48.34,48.93,49.44,48.74,49.6,49.21,49.68,47.91,50.5,50.82,46.28,47.31,49.63,48.03,49.22,47.16,45.86,55.54
q1,2011,3.22,4.25,3.55,3.51,3.27,3.48,3.15,3.82,2,3.47,3.2,3.66,4.11,3.31,3.81,4.02,3.82,3.26,3.07,3.87,3.62,2.99,3.48,3.76,3.15,3.6,3.94,3.97,3.87,4.03,3.27,3.33,2.83,3.39,3.68,3.48,3.54,3.63,3.49,3.13,3.3,3.9,3.34,3.3,4.31,3.93,3.43,3.7,3.49,3.98,4.18,1.66
q2,2011,8.47,10.31,9.18,8.77,8.54,9.14,8.52,9.57,7.08,8.75,8.7,9.9,9.78,8.78,9.56,9.77,9.38,8.58,8.2,9.35,9.49,8.56,9.07,9.54,8.23,9.11,9.42,9.61,9.61,9.86,8.78,8.71,7.88,8.8,9.27,9.11,8.96,9.21,8.9,8.72,8.81,9.59,8.7,8.57,10.38,9.67,9,9.48,8.7,9.7,9.92,6.9
q3,2011,14.69,16.38,15.02,14.76,14.54,15.07,14.41,15.52,13.03,14.36,14.75,16.09,15.64,14.83,15.56,15.84,15.23,14.83,14.45,15.54,15.45,14.97,15.16,15.57,14.49,15.07,15.46,15.63,15.41,15.9,14.93,14.77,13.89,14.72,15.47,15.23,14.9,15.24,14.97,15.27,14.94,15.57,14.64,14.45,16.03,15.76,14.92,15.46,14.97,15.76,15.97,12.95
q4,2011,23.44,23.96,23.16,23.22,23.01,23.18,22.24,23.56,22.08,22.34,23.13,23.91,23.32,22.95,23.58,23.67,23.25,23.54,23.56,23.61,23.47,23.35,23.58,23.29,23.52,23.26,23.59,23.42,23.04,23.73,23.15,23.54,22.33,23.02,23.54,23.5,23.15,23.41,23.17,23.93,23.47,23.31,22.87,22.92,23.24,23.46,23.21,23.44,23.73,23.58,23.74,22.74
q5,2011,50.19,45.1,49.09,49.75,50.64,49.13,51.68,47.53,55.81,51.09,50.22,46.43,47.14,50.12,47.48,46.7,48.32,49.8,50.72,47.63,47.96,50.14,48.71,47.85,50.61,48.96,47.59,47.37,48.07,46.48,49.87,49.65,53.06,50.07,48.04,48.67,49.46,48.52,49.48,48.95,49.47,47.63,50.45,50.76,46.04,47.19,49.44,47.91,49.12,46.98,46.19,55.75
